# Select integrator 
scheme                                   articulated_deterministic_forward_euler

# Select implementation to compute M and M*f
mobility_blobs_implementation            C++_no_wall
mobility_vector_prod_implementation      radii_numba_no_wall
domain                                   no_wall

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           None

# Set time step, number of steps and save frequency
dt                                       0.00261799387799149
n_steps                                  24
n_save                                   1
update_PC                                1
solver_tolerance                         1e-12
nonlinear_solver_tolerance               1e-12

# Set fluid viscosity (eta), gravity (g) and blob radius
eta                                      1e-03 
g                                        0 
blob_radius                              0.1310

# Set parameters for the blob-blob interation
repulsion_strength                       0
debye_length                             0.01310

# Set interaction with the wall
repulsion_strength_wall                  0 
debye_length_wall                        0.01310

# Load rigid bodies configuration, provide
# *.vertex and *.clones files
structure     ../../Structures/shell_N_162_Rg_0_9497_Rh_1.vertex  Structures/bacteria_rigid.clones   /home/fbalboa/simulations/RigidMultiblobsWall/articulated/data/run0/run104/run104.4.0.0.slip_head.dat  /home/fbalboa/simulations/RigidMultiblobsWall/articulated/data/run0/run104/run104.4.0.0.ghost_blobs.dat

# Plot velocity field
plot_velocity_field                      -6 6 50 -6 6 50 -8 16 100 0
# plot_velocity_field_sphere               12 32 0

# Set output name
save_clones                              one_file
output_name                              /home/fbalboa/simulations/RigidMultiblobsWall/articulated/data/run0/run104/run104.5.0.0


