# Length, time and mass are given in units of microns, seconds and miligrams.

# Select scheme to integrate Brownian equations
scheme                                   deterministic_midpoint

# Select implementation to compute M and M*f
# We recommend to use the C++ implementation which is faster,
# see documentation
mobility_blobs_implementation            python
mobility_vector_prod_implementation      numba
domain                                   single_wall

# Select implementation to compute the blobs-blob interactions
blob_blob_force_implementation           tree_numba
body_body_force_torque_implementation    numba

# Set time step, number of steps and save frequency
dt                                       1e-03
n_steps                                  200
n_save                                   1
initial_step                             0

# Solver params
solver_tolerance                         1.0e-06
update_PC                                1

# Set fluid viscosity (eta), gravity*blob_mass (g) and blob radius
eta                                      1e-03
g                                        0.00496293053622327
blob_radius                              0.243553056072

# Stochastic parameters
# 300 Kelvin * k_B = 0.0041419464 in this units
kT                                       0

# Set interaction with the wall
repulsion_strength_wall                  0.2
debye_length_wall                        0.0243553056072

# Define implementation to compute the blobs-blob force and pass its arguments
repulsion_strength                       0.2
debye_length                             0.0243553056072

# Magnetic interactions
quaternion_B                             1 0 0 0
mu                                       1e-02 0 0 
vacuum_permeability                      1.25663706143592e+06
B0                                       1e+03
omega                                    62.8318530717959

# Structures
structure ../../Structures/shell_N_42_Rg_0_8913_Rh_1.vertex  ../../Structures/shell.clones

# Set output name
output_name                              /home/fbalboa/simulations/RigidMultiblobsWall/FreeSlip/data/run0/run1/run1.0.0.0
save_clones                              one_file


