# Select problem to solve
scheme                                   body_mobility

# Select implementation to compute the blobs mobility 
# Options: python and boost
mobility_blobs_implementation            python_no_wall

# Set fluid viscosity (eta) and blob radius
eta                                      1.0 
blob_radius                              0.14

# Set output name
output_name                              RigidMultiblobsWall/multi_bodies/data/virustest
                                 
# Load rigid bodies configuration

structure	RigidMultiblobsWall/multi_bodies/Structures/blob.vertex RigidMultiblobsWall/multi_bodies/Structures/blob.clones

#plot_velocity_field -20 20 40 -20 20 40 -20 20 40
